Weight,Coffee,Process,SCA score,Sensory profile,Approx. no of bags SPOT,Cena PLN/kg netto,Price USD/kg,Price EUR/kg
59 kg,"Brazil 1st Place Forca Cafe Pulped Natural - Elias Morais Goncalves, Matas de Minas",pulped natural,87,"raspberry,tea,flowers, macadamia nuts",11,"35,83","8,39","7,64"
59 kg,"Brazil 2nd Place Forca Cafe Natural - Jose Nelson Pereira, Matas de Minas",natural,"86,5","raspberry jam,peach,hazelnut",14,"38,21","8,95","8,15"
59 kg,"Brazil 4th Place Forca Cafe Microlot - Josiane Borges da Silva, Circuito das Aguas",natural,87,"blackberry,wild strawberry, grilled pineapple,chocolate",6,"36,30","8,50","7,74"
59 kg,"Brazil 5th Place Forca Cafe Microlot - Daniel Magalhaes dos Santos, Circuito das Aguas",natural,85,"stone fruits, peanut butter, brown sugar",7,"34,42","8,06","7,34"
59 kg,"Brazil 6th Place Forca Cafe Microlot - Ademir Francisco Pereira, Circuito das Aguas",natural,"84,75","pear, biscuits, chocolate",7,"33,47","7,84","7,14"
20 kg,Brazil DECAF CO2 [20kg box],decaf,-,-,1,"40,61","9,51","8,66"
60 kg,Brazil DECAF CO2,decaf,-,-,7,"36,34","8,51","7,75"
59 kg,"Brazil Fazenda Dona Nenem, Yellow  Bourbon, Scr. 16 up, in GrainPro",pulped natural,"83,5","pomelo, walnut, chocolate",53,"26,73","6,26","5,70"
59 kg,Brazil Fazenda Irmas Pereira scr. 15 up Yellow Bourbon double fermented,double fermente,"87,5","plum, papaya, almond, chocolate",1,"37,14","8,70","7,92"
59 kg,Brazil Fazenda Monte Belo NY2/3 Scr.16up,natural,-,-,58,"29,75","6,97","6,34"
59 kg,"Brazil Fazenda Pedra Grande pulped natural Yellow Bourbon Scr. 15 up, in GrainPro",pulped natural,83,"plum, walnut, dark chocolate",47,"24,76","5,80","5,28"
59 kg,"Brazil Fazenda Rainha, Yellow  Bourbon, pulped Natural, Scr.16 up, in videplast",pulped natural,83,"yellow plum, almond, cocoa",471,"29,09","6,81","6,20"
59 kg,"Brazil Fazenda Sertão scr. 16up Yellow Bourbon, in GrainPro",natural,84,"blueberry, apricot, chocolate",241,"27,39","6,42","5,84"
59 kg,Brazil Forca Cafe AMANTINO DO CARMO DUTRA GONÇALVES NETO Casa da Crianca,pulped natural,"84,75","pomelo, blueberry, biscuits",10,"27,75","6,50","5,92"
59 kg,Brazil Forca Cafe ELIAS MORAIS GONÇALVES Casa da Crianca,pulped natural,"84,5","grapes, walnut, cinnamon",13,"27,32","6,40","5,83"
59 kg,Brazil Forca Cafe ELIESER CARMELITO DA SILVA Casa da Crianca,natural,"85,5","blackberry, maple syrup, cardamom",14,"29,88","7,00","6,37"
59 kg,Brazil Forca Cafe JOSÉ RESENDE DE OLIVEIRA Casa da Crianca,natural,"84,25","red apple, walnut, chocolate",2,"26,89","6,30","5,73"
59 kg,Brazil Forca Cafe ROSANGELA MOURA ALVES Casa da Crianca,pulped natural,85,"dried peach, hazelnurt, milk chocolate",3,"27,53","6,45","5,87"
59 kg,Brazil Forca Cafe VALQUIRIA GONÇALVES BASTOS Casa da Crianca,pulped natural,86,"peach, almond, milk chocolate",3,"28,18","6,60","6,01"
60 kg,Brazil Santos 14/16 gc,natural,basic,"nuts, chocolate",359,"22,69","5,31","4,84"
59 kg,Brazil Santos 17/18 ss fc Oberon Cerrado,natural,premium,"milk chocolate, hazelnut, citric acidity",3012,"23,91","5,60","5,10"
70 kg,Colombia Cóndor Huila Especial,washed,"85,5","wild cherry, red currant, fruit drop",13,"37,70","8,83","8,04"
53 kg,Colombia DECAF Colombia CO2,decaf,-,-,8,"45,31","10,61","9,66"
70 kg,Colombia Excelso EP Huila RFA,washed,premium,"red currants, orange, caramel, chocolate",42,"28,34","6,64","6,04"
70 kg,Colombia Supremo 17/18 Popayan,washed,premium,"orange, caramel, chocolate",5,"28,81","6,75","6,14"
35 kg,Costa Rica Fatima Red Bourbon MC-20,red honey,88,"apricot, berries, tropical fruits, milk chocolate",5,"54,69","12,81","11,66"
35 kg,Costa Rica Hacienda Sonora Milenio,natural,"87,5","apricot, papaya, orange blosom, cherry, milk chocolate",17,"59,87","14,02","12,77"
35 kg,Costa Rica Hacienda Sonora Yellow Obata,natural,"87,5","violets, rum, mango, nectarine, pastries",16,"60,81","14,24","12,97"
35 kg,Costa Rica Monte Brisas Centroamericano,semi-washed,87,"orange blossom, cherry, almond, milk chocolate",14,"53,28","12,48","11,36"
35 kg,Costa Rica Palmichal Micromill Villa Sarchi,natural,87,"strawberry, passion fruit, milk chocolate",9,"51,87","12,15","11,06"
69 kg,Costa Rica SHB EP Fatima Villa Sarchi (crop 2021),red honey,87,"blueberry, cherry, chocolate",2,"48,57","11,38","10,36"
69 kg,Costa Rica SHB EP La Ramona Caturra Catuai (crop 2021),natural,"88,5","orange blossom, wild strawberries, pastries",1,"73,44","17,20","15,66"
69 kg,Costa Rica SHB San Rafael Los Santos in GrainPro,washed,"84,25","cherry, almond, chocolate",86,"33,04","7,74","7,05"
60 kg,Dom. Rep. Barahona A Scr. 16 up,washed,-,-,2,"36,71","8,60","7,83"
60 kg,Ethiopia Djimmah unwashed gr. 5,natural,basic,-,12,"22,03","5,16","4,70"
60 kg,"Ethiopia Organic Guji Gr.1, Tero Farm Tero variety",washed,"83,5","pomelo, black tea, almond",1,"48,29","11,31","10,30"
60 kg,Ethiopia Organic Yirgacheffe Gr. 2 from YCFCU Biloya Coop.,washed,85,"peach, earl grey, herbs",1,"40,20","9,41","8,57"
20 kg,Ethiopia Sidamo Aletawendo Moplaco [20kg box],washed,"87,5","apricot, white tea, lemon grass, flowery",2,"60,89","14,26","12,98"
60 kg,Ethiopia Sidamo Aletawendo Moplaco,washed,"87,5","apricot, white tea, lemon grass, flowery",12,"56,96","13,34","12,15"
60 kg,Ethiopia Sidamo Hamasho Moplaco,washed,"87,75","earl grey, cherry, apricot, crisp, chewy body",5,"65,80","15,41","14,03"
60 kg,Ethiopia Sidamo Harbegona Moplaco,washed,"88,25","orange blossom, peach, black tea, chocolate, elegant",2,"71,18","16,67","15,18"
60 kg,Ethiopia Special Natural Sidamo Bensa Kokosa,natural,"88,5","blueberry, papaya, vanilla, milk chocolate, creamy",14,"72,67","17,02","15,50"
60 kg,Ethiopia Special Natural Yirgacheffe Koke,natural,"88,75","strawberry, mango lassi, milk chocolate, vibrant",3,"73,14","17,13","15,60"
30 kg,Honduras Finca El Cerron Jacinto Chavarria,washed,"83,75","cherry, cranberry, liquroice, caramel",11,"38,36","8,98","8,18"
30 kg,Honduras Finca La Arada Osman Martinez,washed,"83,5","apple, walnut, chocolate",10,"34,60","8,10","7,38"
30 kg,Honduras Finca La Arada Osman Martinez,prolonged ferme,86,"red currants, ripe peach, black tea",4,"45,89","10,75","9,79"
30 kg,Honduras Finca La Casa Domingo Martinez,prolonged ferme,87,"floral, red currant,  grape, chocolate",4,"50,98","11,94","10,87"
30 kg,Honduras Finca Los Ceratos E. Cerrato lot 1,washed,84,"rose, apple, chocolate",11,"40,24","9,42","8,58"
30 kg,Honduras Finca Los Cipreses Leon Mateo,washed,85,"jasmine, raspberry, fudge",6,"38,36","8,98","8,18"
69 kg,Honduras Pacamara Hacienda Montecristo,washed,"83,5","smoked plum, pomelo, cocoa",5,"43,98","10,30","9,38"
69 kg,Honduras SHG EP San Andres,washed,-,-,162,"27,68","6,48","5,90"
60 kg,Indonesia Sumatra Lintong Gr.1 TP,wet hulled,-,"pear, raisins, cinnamon stick",2,"36,34","8,51","7,75"
60 kg,Indonesia Sumatra Mandheling TP Gr.1 MENA GOLD,wet hulled,84,"grapefruit, ceder, chocolate",16,"36,81","8,62","7,85"
60 kg,Indonesia Toraja Kalossi Gr. 1,wet hulled,-,"dried fig, roasted walnut, cocoa",17,"39,54","9,26","8,43"
60 kg,Kenya AA Mount Kenya Selection,washed,"84,5","grapefruit, brown spices, caramel",17,"45,98","10,77","9,81"
60 kg,Kenya AB THIRIRIKA GITHEMBE,washed,"86,75","black currant, gooseberry, black tea",3,"53,51","12,53","11,41"
60 kg,Kenya PB BARAGWI,washed,87,"gooseberry, blackberry, caramel",1,"53,81","12,60","11,47"
60 kg,Kenya TT washed,washed,83,"goosberry, red plum, tea, chocolate",2,"36,21","8,48","7,72"
60 kg,Malawi AA Plus Pamwamba RFA,washed,-,-,15,"36,15","8,47","7,71"
69 kg,Mexico SHG ep Finca Aurora in grainpro,washed,"83,75","apricot, peanutbutter, chocolate",2,"33,51","7,85","7,15"
30 kg,Nicaragua El Limoncillo Java Caturra Fincas Mierisch Natural,natural,"85,5","grapes, plum, dark chocolate",9,"44,92","10,52","9,58"
30 kg,Nicaragua La Huella H1 Fincas Mierisch,anaerobic,"88,25","apricot, mandarin, berries, rum",1,"63,28","14,82","13,49"
69 kg,Nicaragua Los Placeres Pacas Fincas Mierisch,washed,84,"apple, pear, nutmeg, chocolate- juicy cup with chewy body",10,"38,77","9,08","8,27"
69 kg,Nicaragua Organic SHG EP,washed,-,-,8,"29,75","6,97","6,34"
69 kg,Nicaragua San Jose Javanica Fincas Mierisch  (crop 2021),anaerobic,87,"papaya, melon, mandarin, honey",3,"43,87","10,27","9,35"
30 kg,Nicaragua San Jose Javanica Fincas Mierisch,anaerobic,"87,5","jasmine, guava, papaya, milk chocolate",23,"63,75","14,93","13,59"
69 kg,Nicaragua SHB EP Colibrí Azul ecotac,washed,"84,25","hazelnut, grapefruit, black tea",115,"28,81","6,75","6,14"
69 kg,Nicaragua SHG EP Olomega,washed,premium,"apple, hazelnut, chocolate",30,"27,49","6,44","5,86"
69 kg,NicaraguaSHB EP Tierra Madre ecotac,washed,premium,"apple, tobacco, cocoa nibs",46,"27,39","6,42","5,84"
60 kg,Panama SHB ANSELMITO Estate,washed,-,-,7,"39,35","9,22","8,39"
60 kg,Panama SHB EL HORTIGAL Estate,washed,-,-,9,"40,20","9,41","8,57"
60 kg,Panama SHB LA GLORIA Estate,washed,-,-,8,"41,51","9,72","8,85"
15 kg,Peru Finca La Despreciada natural modificado [20 kg box],natural,"87,5","grape, raspberry, passion fruit, chocolate",1,"54,31","12,72","11,58"
35 kg,Peru Finca San Antonio,honey,"86,5","pear, roasted almond, fudge",1,"43,94","10,29","9,37"
69 kg,Peru HB gr. 1 from Negrisa,washed,premium,"cranberry, dark chocolate, brazil nut",137,"27,39","6,42","5,84"
30 kg,Peru Organic Gr.1 Cemcavir Bourbon Rojo,washed,"85,5","cherry, almond, praline",1,"46,54","10,90","9,92"
69 kg,Peru Organic Gr.1 Cemcavir Finca La Requia,washed,"83,5","yellow plum, peach, chocolate",5,"36,38","8,52","7,76"
69 kg,Peru Organic Gr.1 Cemcavir Finca Mariposa,washed,84,"dates, fig, cocoa, macadamia nuts",12,"39,11","9,16","8,34"
30 kg,Peru Organic Gr.1 Cemcavir Finca Santa Sofia,natural,"85,5","mandarin, blueberry, biscuits",2,"44,06","10,32","9,40"
35 kg,Peru Villa Rica Finca El Manantial Scr.15up,honey,86,"grapes, sweet cherry, maple syrup",4,"44,92","10,52","9,58"
60 kg,PNG Organic Korofeigu Grade B,washed,"83,5","plum in chocolate, cocoa, caramel",6,"33,98","7,96","7,25"
20 kg,Rwanda fully washed 3 Farmes Nova LOT 15 [20kg box],washed,"87,5","black tea, raspberry, lemon, cloves",3,"55,25","12,94","11,78"
60 kg,Rwanda fully washed 3 Farmes Nova LOT 15,washed,"87,5","black tea, raspberry, lemon, cloves",8,"50,98","11,94","10,87"
60 kg,Rwanda fully washed AB plus Intore,washed,83,"plum, biscuits, almonds",12,"32,85","7,69","7,01"
60 kg,Rwanda fully washed CAFÉ DE MAMAS Womens Coffee Washing Station,washed,-,"yellow plum, tea, lemon, brown sugar",8,"37,75","8,84","8,05"
60 kg,Rwanda fully washed Nova Coffee Red Bourbon LOT 16,washed,87,"berries, bergamot, black tea, marzepan, juicy, lingering",7,"50,04","11,72","10,67"
60 kg,Rwanda fully washed SAKE Womens Coffee Washing Station,washed,-,"plum, pink, grapefruit, biscuits, chocolate",15,"35,87","8,40","7,65"
20 kg,Rwanda natural Munini Nova LOT 2 [20kg box],natural,"86,5","camomille, berries, apricot, milk chocolate",2,"64,64","15,14","13,78"
60 kg,Rwanda natural Munini Nova LOT 2,natural,"86,5","camomille, berries, apricot, milk chocolate",3,"60,37","14,14","12,87"
60 kg,Rwanda natural Nova Coffee Red Bourbon LOT 23,natural,"85,5","ripe cherries, berries, vanilla, creamy",10,"59,43","13,92","12,67"
60 kg,Tanzania AA Ngila Estate honey,honey,-,-,6,"47,31","11,08","10,09"
60 kg,Tanzania AA Ngila Estate Peak Season Kent,washed,"84,5","rhubarb, red current, black tea, brown sugar",3,"43,87","10,27","9,35"
60 kg,Uganda Wugar Kanyenze Cooperative,washed,83,"fig, walnut, cocoa",116,"26,45","6,19","5,64"
25 kg,Yemen Mocha Harazi Grade A,natural,85,"peach, strawberry, vanilla, milk chocolate",1,"95,16","22,28","20,29"
60 kg,Tanzania Organic Robusta Bukoba Superior Scr.16+,natural,fine,-,1,"19,34","4,58","4,17"
60 kg,Tanzania Robusta scr. 14,natural,basic,-,230,"14,59","3,48","3,17"
60 kg,Vietnam Robusta gr. 1 scr. 16 wet polished,wet polished,basic,-,140,"15,02","3,58","3,26"
60 kg,Vietnam Robusta gr. 1 scr. 18 wet polished,wet polished,basic,-,41,"15,11","3,60","3,28"
